freq(rad/ps)        WP3_plus(ps^4/rad^4)
    19.73230554      0.26596790    
    19.73230554      0.26596790    
    22.40720463      0.29723977    
    25.15836794      0.20219736    
    25.15836794      0.20219736    
    25.89919544      0.17695958    
    29.62105842      0.76994474E-01
    30.51678503      0.86887872E-01
    30.58526541      0.91260321E-01
    30.58526541      0.91260321E-01
    33.01395024      0.97892826E-01
    33.01395024      0.97892826E-01
    33.64666656      0.55382762E-01
    34.04071912      0.43728327E-01
    34.74021280      0.36097979E-01
    34.94559921      0.39272651E-01
    37.37618681      0.40155589E-01
    37.37618681      0.40155589E-01
    40.45790222      0.76646231E-02
    40.45790222      0.76646231E-02
    41.28929837      0.30807382E-02
    41.30423817      0.32651152E-02
    41.38849954      0.37636107E-02
    41.48316740      0.30301022E-02
    41.75005724       0.0000000    
    41.75005724       0.0000000    
    41.92897660       0.0000000    
    41.92897660       0.0000000    
    45.49088795       0.0000000    
    46.16731568       0.0000000    
    12.22860410      0.36897316    
    12.48921427      0.35178434    
    15.75118254      0.26778307    
    15.95421636      0.27454531    
    19.08478846      0.29456296    
    19.08478846      0.29456296    
    19.73230554      0.26596790    
    19.73230554      0.26596790    
    22.40720463      0.29723977    
    25.15836794      0.20219736    
    25.15836794      0.20219736    
    25.89919544      0.17695958    
    29.62105842      0.76994474E-01
    30.51678503      0.86887872E-01
    30.58526541      0.91260321E-01
    30.58526541      0.91260321E-01
    33.01395024      0.97892826E-01
    33.01395024      0.97892826E-01
    33.64666656      0.55382762E-01
    34.04071912      0.43728327E-01
    34.74021280      0.36097979E-01
    34.94559921      0.39272651E-01
    37.37618681      0.40155589E-01
    37.37618681      0.40155589E-01
    40.45790222      0.76646231E-02
    40.45790222      0.76646231E-02
    41.28929837      0.30807382E-02
    41.30423817      0.32651152E-02
    41.38849954      0.37636107E-02
    41.48316740      0.30301022E-02
    41.75005724       0.0000000    
    41.75005724       0.0000000    
    41.92897660       0.0000000    
    41.92897660       0.0000000    
    45.49088795       0.0000000    
    46.16731568       0.0000000    
     8.28940529      0.46786319    
     8.60010553      0.39627944    
    14.70613283      0.36357045    
    18.53409705      0.25754566    
    18.61887739      0.26419964    
    18.61887739      0.26419964    
    18.62980751      0.26570420    
    20.05111641      0.25119106    
    20.05111641      0.25119106    
    21.45287138      0.29566947    
    22.60587500      0.30731438    
    22.60587500      0.30731438    
    30.99950927      0.73086649E-01
    30.99950927      0.73086649E-01
    32.34672541      0.83735882E-01
    32.48635195      0.89489490E-01
    32.48635195      0.89489490E-01
    32.61185116      0.10182861    
    33.72536723      0.60296750E-01
    35.30802994      0.54629767E-01
    35.37126489      0.60490590E-01
    35.63766424      0.67956099E-01
    38.59094926      0.98939712E-02
    38.59094926      0.98939712E-02
    40.64830482      0.96413811E-02
    40.64830482      0.96413811E-02
    41.34404716      0.36318641E-02
    41.35441700      0.36910551E-02
    41.39284369      0.37589905E-02
    41.55666460      0.19457308E-02
    41.68361159      0.51431924E-03
    41.68361159      0.51431924E-03
    42.23566730       0.0000000    
    42.23566730       0.0000000    
    43.73877668       0.0000000    
    44.53294601       0.0000000    
     4.78246255      0.48422017    
     4.78246255      0.48422017    
     7.55356459      0.50666936    
    18.32644677      0.25766377    
    18.32644677      0.25766377    
    18.32644677      0.25766377    
    20.18660878      0.24894109    
    20.18660878      0.24894109    
    20.18660878      0.24894109    
    20.21372113      0.25005843    
    20.21372113      0.25005843    
    20.21372113      0.25005843    
    31.38506360      0.65633974E-01
    31.38506360      0.65633974E-01
    31.38506360      0.65633974E-01
    31.82331680      0.77864867E-01
    31.82331680      0.77864867E-01
    31.82331680      0.77864867E-01
    35.31057317      0.54912082E-01
    35.42232604      0.66963664E-01
    35.42232604      0.66963664E-01
    39.51989227      0.32148649E-02
    39.51989227      0.32148649E-02
    39.51989227      0.32148649E-02
    41.22277624      0.21084069E-02
    41.22277624      0.21084069E-02
    41.22277624      0.21084069E-02
    41.39907376      0.37468853E-02
    41.39907376      0.37468853E-02
    41.59542791      0.13983810E-02
    41.59542791      0.13983810E-02
    41.59542791      0.13983810E-02
    42.30433733       0.0000000    
    42.30978767       0.0000000    
    42.30978767       0.0000000    
    42.30978767       0.0000000    
     8.28940529      0.46786319    
     8.60010553      0.39627944    
    14.70613283      0.36357045    
    18.53409705      0.25754566    
    18.61887739      0.26419964    
    18.61887739      0.26419964    
    18.62980751      0.26570420    
    20.05111641      0.25119106    
    20.05111641      0.25119106    
    21.45287138      0.29566947    
    22.60587500      0.30731438    
    22.60587500      0.30731438    
    30.99950927      0.73086649E-01
    30.99950927      0.73086649E-01
    32.34672541      0.83735882E-01
    32.48635195      0.89489490E-01
    32.48635195      0.89489490E-01
    32.61185116      0.10182861    
    33.72536723      0.60296750E-01
    35.30802994      0.54629767E-01
    35.37126489      0.60490590E-01
    35.63766424      0.67956099E-01
    38.59094926      0.98939712E-02
    38.59094926      0.98939712E-02
    40.64830482      0.96413811E-02
    40.64830482      0.96413811E-02
    41.34404716      0.36318641E-02
    41.35441700      0.36910551E-02
    41.39284369      0.37589905E-02
    41.55666460      0.19457308E-02
    41.68361159      0.51431924E-03
    41.68361159      0.51431924E-03
    42.23566730       0.0000000    
    42.23566730       0.0000000    
    43.73877668       0.0000000    
    44.53294601       0.0000000    
    10.66815624      0.52424040    
    11.94980259      0.45264093    
    18.41099373      0.25507191    
    18.83551823      0.28792745    
    18.83551823      0.28792745    
    18.87692032      0.28539688    
    20.85774495      0.26140957    
    20.85774495      0.26140957    
    21.88837777      0.31915695    
    21.88837777      0.31915695    
    22.48579848      0.30261939    
    22.49990753      0.30265763    
    29.73345119      0.91310567E-01
    31.65394584      0.86016653E-01
    31.65394584      0.86016653E-01
    33.09066981      0.92470076E-01
    33.09066981      0.92470076E-01
    33.37799938      0.53570104E-01
    33.54859160      0.49246986E-01
    34.02083695      0.45561580E-01
    35.58288109      0.67802082E-01
    35.89355596      0.77204363E-01
    35.89355596      0.77204363E-01
    38.00443527      0.23875532E-01
    40.36923130      0.40494536E-02
    40.36923130      0.40494536E-02
    40.61447942      0.10131291E-01
    41.15726253      0.11974829E-02
    41.21006952      0.19176896E-02
    41.38631246      0.37647437E-02
    41.61399404      0.11658502E-02
    41.61399404      0.11658502E-02
    42.16680048       0.0000000    
    43.42541237       0.0000000    
    43.42541237       0.0000000    
    44.84712149       0.0000000    
    13.74077305      0.59445316    
    15.36427605      0.41726056    
    16.62202299      0.36811261    
    18.51056006      0.25532467    
    19.10034775      0.29730228    
    19.11739213      0.30038994    
    21.98840715      0.31923458    
    22.30233823      0.30394123    
    23.83376770      0.17601507    
    24.03514899      0.15916878    
    24.78623615      0.22142590    
    25.87860839      0.17699343    
    29.02653910      0.13487911    
    30.22076831      0.74366399E-01
    30.38423355      0.78319976E-01
    30.79940043      0.89051185E-01
    33.18145389      0.81955353E-01
    33.64276114      0.54515557E-01
    33.80452177      0.61604055E-01
    33.98980905      0.49280942E-01
    34.59288014      0.27728825E-01
    35.34004841      0.58008307E-01
    36.11203435      0.74950661E-01
    36.88130820      0.58903950E-01
    39.73697390      0.16512249E-01
    40.05668206      0.11351184E-01
    40.46276727      0.78359868E-02
    40.76307794      0.62422364E-02
    41.16301607      0.12681311E-02
    41.27023290      0.28195711E-02
    41.36472589      0.37331280E-02
    41.52911950      0.23626317E-02
    42.31213036       0.0000000    
    42.81786352       0.0000000    
    44.70053055       0.0000000    
    45.32424704       0.0000000    
    13.74077305      0.59445316    
    15.36427605      0.41726056    
    16.62202299      0.36811261    
    18.51056006      0.25532467    
    19.10034775      0.29730228    
    19.11739213      0.30038994    
    21.98840715      0.31923458    
    22.30233823      0.30394123    
    23.83376770      0.17601507    
    24.03514899      0.15916878    
    24.78623615      0.22142590    
    25.87860839      0.17699343    
    29.02653910      0.13487911    
    30.22076831      0.74366399E-01
    30.38423355      0.78319976E-01
    30.79940043      0.89051185E-01
    33.18145389      0.81955353E-01
    33.64276114      0.54515557E-01
    33.80452177      0.61604055E-01
    33.98980905      0.49280942E-01
    34.59288014      0.27728825E-01
    35.34004841      0.58008307E-01
    36.11203435      0.74950661E-01
    36.88130820      0.58903950E-01
    39.73697390      0.16512249E-01
    40.05668206      0.11351184E-01
    40.46276727      0.78359868E-02
    40.76307794      0.62422364E-02
    41.16301607      0.12681311E-02
    41.27023290      0.28195711E-02
    41.36472589      0.37331280E-02
    41.52911950      0.23626317E-02
    42.31213036       0.0000000    
    42.81786352       0.0000000    
    44.70053055       0.0000000    
    45.32424704       0.0000000    
    10.66815624      0.52424040    
    11.94980259      0.45264093    
    18.41099373      0.25507191    
    18.83551823      0.28792745    
    18.83551823      0.28792745    
    18.87692032      0.28539688    
    20.85774495      0.26140957    
    20.85774495      0.26140957    
    21.88837777      0.31915695    
    21.88837777      0.31915695    
    22.48579848      0.30261939    
    22.49990753      0.30265763    
    29.73345119      0.91310567E-01
    31.65394584      0.86016653E-01
    31.65394584      0.86016653E-01
    33.09066981      0.92470076E-01
    33.09066981      0.92470076E-01
    33.37799938      0.53570104E-01
    33.54859160      0.49246986E-01
    34.02083695      0.45561580E-01
    35.58288109      0.67802082E-01
    35.89355596      0.77204363E-01
    35.89355596      0.77204363E-01
    38.00443527      0.23875532E-01
    40.36923130      0.40494536E-02
    40.36923130      0.40494536E-02
    40.61447942      0.10131291E-01
    41.15726253      0.11974829E-02
    41.21006952      0.19176896E-02
    41.38631246      0.37647437E-02
    41.61399404      0.11658502E-02
    41.61399404      0.11658502E-02
    42.16680048       0.0000000    
    43.42541237       0.0000000    
    43.42541237       0.0000000    
    44.84712149       0.0000000    
     8.28940529      0.46786319    
     8.60010553      0.39627944    
    14.70613283      0.36357045    
    18.53409705      0.25754566    
